11039;LINOD;1;1998-04-21;NULL;1998-05-19;65,00
11040;GREAL;4;1998-04-22;NULL;1998-05-20;18,84
11041;CHOPS;3;1998-04-22;1998-04-28;1998-05-20;48,22
11042;COMMI;2;1998-04-22;1998-05-01;1998-05-06;29,99
11043;SPECD;5;1998-04-22;1998-04-29;1998-05-20;8,80
11044;WOLZA;4;1998-04-23;1998-05-01;1998-05-21;8,72
11045;BOTTM;6;1998-04-23;NULL;1998-05-21;70,58
11046;WANDK;8;1998-04-23;1998-04-24;1998-05-21;71,64
11047;EASTC;7;1998-04-24;1998-05-01;1998-05-22;46,62
11048;BOTTM;7;1998-04-24;1998-04-30;1998-05-22;24,12
11049;GOURL;3;1998-04-24;1998-05-04;1998-05-22;8,34
11050;FOLKO;8;1998-04-27;1998-05-05;1998-05-25;59,41
11051;LAMAI;7;1998-04-27;NULL;1998-05-25;2,79
11052;HANAR;3;1998-04-27;1998-05-01;1998-05-25;67,26
11053;PICCO;2;1998-04-27;1998-04-29;1998-05-25;53,05
11054;CACTU;8;1998-04-28;NULL;1998-05-26;0,33
11055;HILAA;7;1998-04-28;1998-05-05;1998-05-26;120,92
11056;EASTC;8;1998-04-28;1998-05-01;1998-05-12;278,96
11057;NORTS;3;1998-04-29;1998-05-01;1998-05-27;4,13
11058;BLAUS;9;1998-04-29;NULL;1998-05-27;31,14
11059;RICAR;2;1998-04-29;NULL;1998-06-10;85,80
11060;FRANS;2;1998-04-30;1998-05-04;1998-05-28;10,98
11061;GREAL;4;1998-04-30;NULL;1998-06-11;14,01
11062;REGGC;4;1998-04-30;NULL;1998-05-28;29,93
11063;HUNGO;3;1998-04-30;1998-05-06;1998-05-28;81,73
11064;SAVEA;1;1998-05-01;1998-05-04;1998-05-29;30,09
11065;LILAS;8;1998-05-01;NULL;1998-05-29;12,91
11066;WHITC;7;1998-05-01;1998-05-04;1998-05-29;44,72
11067;DRACD;1;1998-05-04;1998-05-06;1998-05-18;7,98
11068;QUEEN;8;1998-05-04;NULL;1998-06-01;81,75
11069;TORTU;1;1998-05-04;1998-05-06;1998-06-01;15,67
11070;LEHMS;2;1998-05-05;NULL;1998-06-02;136,00
11071;LILAS;1;1998-05-05;NULL;1998-06-02;0,93
11072;ERNSH;4;1998-05-05;NULL;1998-06-02;258,64
11073;PERIC;2;1998-05-05;NULL;1998-06-02;24,95
11074;SIMOB;7;1998-05-06;NULL;1998-06-03;18,44
11075;RICSU;8;1998-05-06;NULL;1998-06-03;6,19
11076;BONAP;4;1998-05-06;NULL;1998-06-03;38,28
11077;RATTC;1;1998-05-06;NULL;1998-06-03;8,53
